,A,B,C,D
2002-09-15,-17.330169573889357,-2.5392624184460573,-50.81103515333345,-8.96175878372165
2002-09-16,-16.362317668369943,-1.5784879104066776,-51.15052670466236,-10.195518138454606
2002-09-17,-15.701223606681694,-1.4523482301509936,-49.634732551393505,-9.576591440792814
2002-09-18,-16.603027946756242,-1.1978599164360624,-49.95543497234801,-10.169464283622995
2002-09-19,-17.649559598504844,-2.1102983786535816,-48.67956020847151,-9.612719550492145
2002-09-20,-16.175735190990352,-2.280710861829509,-48.24093576394867,-10.338790226657597
2002-09-21,-13.453457489482226,-1.2825102991102475,-48.40345919626675,-10.16791202035468
2002-09-22,-13.84817414559429,0.22482476996587186,-47.77431283817357,-8.806841267019715
2002-09-23,-14.991675385516126,1.0450825314908794,-47.8875427619481,-11.215251049965966
2002-09-24,-15.866345599582335,1.1013364784336284,-48.27166214493627,-9.229611916348215
2002-09-25,-16.599720117023903,0.3836666560221472,-47.548472010270736,-7.247508989731326
2002-09-26,-16.013460363177735,-0.40416988234408957,-47.01373093913684,-5.570863336666534
